Utpaladeva:
Ajadapramatrsiddhi
Based on the edition of the Siddhitrayi by Madhusudan Kaul Shastri
Srinagar : Kashmir Pratap Steam Press 1921
(Kashmir Series of Sanskrit Texts and Studies, 34)

Input by Somadeva Vasudeva


PADA-INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akhyàter jãvatà param  UtAjp_21d
tenoktam pratyabhij¤àyàü  UtAjp_27c
dvidhà sa eùa evàtmà  UtAjp_16a
na càpy avyatirekàtma-  UtAjp_18a
na caivànubhavo 'py asti  UtAjp_14a
na pramàtànyato bhramàt  UtAjp_19d
na siddho 'prathanàd eva  UtAjp_19a
nàrthavyavasthà pràõàdàv  UtAjp_22a
nàsatas tu vi÷iùyate  UtAjp_07d
nàsty asàv iti ni÷cayaþ  UtAjp_01d
nirvi÷eùo nijàtmani  UtAjp_06d
ni÷cayo 'nyajaóàtmanoþ  UtAjp_12b
naitat svaråpaü spç÷ati  UtAjp_02c
paramàtmani sà sthità  UtAjp_20d
paramàtmà tv akhaõóitaþ  UtAjp_16d
paràpekùitayà naika-  UtAjp_03c
pàdhisaübhedam àgataþ  UtAjp_07b
puryaùñakaniyantrite  UtAjp_20b
prakà÷asyàtmavi÷ràntir  UtAjp_22c
prakà÷asyaiva santy amã  UtAjp_13b
prakà÷e 'nyasya vastunaþ  UtAjp_11b
prakhyopàkhyà ca sattà yad  UtAjp_02a
prakhyopàkhyàviùayatàpy  UtAjp_03a
pratiùñhàtmakatàü gacched  UtAjp_11c
pratiùñhà saüvidà÷rayà  UtAjp_08d
pratiùñhàspadatàm iyàt  UtAjp_10d
pràõàdinà niruddho 'õuþ  UtAjp_16c
bhàti paryantavartinyàü  UtAjp_18c
bhàvayor avi÷iùñatà  UtAjp_05d
bhàvavyavasthà yan niùñhà  UtAjp_26a
bhàvàbhàvau tataþ punaþ  UtAjp_04b
bhàsanàd adhikaü jaóam  UtAjp_18d
bhinnàbhinnavini÷cayam  UtAjp_14b
bhåmiþ sarvàrthasaüvidàm  UtAjp_17b
màtçtattvam anàdi tat  UtAjp_25d
mà bhåd vi÷eùaþ prakhyàdi-  UtAjp_04a
màyàbhidàs tacchakter eva  UtAjp_24a
mito 'parimitas tathà  UtAjp_16b
muktvànvayasya prakà÷asya  UtAjp_14c
mukhyam ã÷varatàpi ca  UtAjp_23d
yathà sadasatàm naiva  UtAjp_01a
yad asattà viparyayaþ  UtAjp_02b
yady apy arthasthitiþ pràõa-  UtAjp_20a
yàvatàrthakriyàü hi san  UtAjp_06b
yà svasvaråpe vi÷ràntir  UtAjp_15c
råpatve sattvalaïghanàt  UtAjp_03d
råpà cet tad asàv api  UtAjp_09b
vastuno j¤àtçgàmy adaþ  UtAjp_02d
vimar÷arahitàtmanaþ  UtAjp_14d
vimar÷asya kçtàrthatà  UtAjp_15b
vimar÷aþ so 'ham ity ayam  UtAjp_15d
vimar÷àtmany ahaüvidi  UtAjp_18b
vi÷eùo 'sti nijàtmani  UtAjp_01b
vyatireketaràbhyàm hi  UtAjp_12a
vyavasthitiþ pratiùñhà ca  UtAjp_12c
vyàpitvam anusaüdhànaü  UtAjp_26c
ùaktà sattocità bhavet  UtAjp_05b
sattàkàrthe na varõità  UtAjp_08b
sann arthaþ syàt svaråpeõa  UtAjp_07c
samam evànayos tena  UtAjp_08c
sarvàpekùànirodhataþ  UtAjp_23b
saüvid apy aparàmar÷a-  UtAjp_09a
sàdhità pratyabhij¤àyàm  UtAjp_21c
sà proktà sarvasaüvidàm  UtAjp_25b
siddhir nirvçttir ucyate  UtAjp_12d
siddhyaty eva vi÷eùo 'tra  UtAjp_04c
saivaü bhåtàtmanà svenàpy  UtAjp_10a
svasaüvedanaparyàya-  UtAjp_25c
svàtantryam atha kartçtvaü  UtAjp_23c
svàtmanaþ svaparàtmabhiþ  UtAjp_13d
