Rahulabhadra: Prajnaparamitastotra
Based on the edition in:
Michael Hahn: "Bemerkungen zu zwei Texten aus dem Phudrag-Kanjur",
Indology and Indo-Tibetology. Thirty Years of Indian and Indo-Tibetan Studies in Bonn,
ed. by H. Eimer, Bonn 1988 (Indica et Tibetica 13), S. 53-80.


Input by Lennart and Jens-Uwe Hartmann (27.02.2006)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





atulaü bhaktivatsale  RahPps_4d
paràrthaniratàtmanàm  RahPps_6b
putràs tava kçpàlavaþ  RahPps_7b
poùikà janayitrã ca  RahPps_6c
praj¤aptyarthaü ÷arãriõàm  RahPps_18b
praj¤àpàraparàyaõam  RahPps_21d
praj¤àpàramitàü stutvà  RahPps_21a
praj¤àpàramite 'mite  RahPps_1b
prapadya ca vimucyante  RahPps_14c
prapadyante ca bhàvataþ  RahPps_14b
prabhàü pràpyeva dãptàü÷or  RahPps_10a
pràpyate 'moghadar÷ane  RahPps_5d
bahuråpà tvam evaikà  RahPps_9c
bàlànàü bhãmadar÷anà  RahPps_11b
buddhadharmapuraþsarãm  RahPps_4b
buddhasya ca jagadguroþ  RahPps_3b
buddhaiþ pratyekabuddhai÷ ca  RahPps_17a
màtà tvam asi vatsalà  RahPps_6d
màrgas tvam ekà mokùasya  RahPps_17c
yad buddhà lokaguravaþ  RahPps_7a
yan mayopacitaü ÷ubham  RahPps_21b
yas tvàü pa÷yati bhàvena  RahPps_2c
yas tvàü vidhivad ãkùate  RahPps_5b
yasya tvayy apy abhiùvaïgas  RahPps_12a
yà tvaü kva cid ani÷rità  RahPps_19d
yà tvaü sarvànavadyàïgi  RahPps_1c
ye tvàm evaü na pa÷yanti  RahPps_14a
ràgadveùau bhaviùyataþ  RahPps_12d
vàkpathair vayam ãdç÷aiþ  RahPps_20b
viduùàü saumyadar÷anà  RahPps_11d
vidvadbhir nopalabhyase  RahPps_13d
vineyaü janam àsàdya  RahPps_9a
vyavahàraü puraskçtya  RahPps_18a
÷aktaþ kas tvàm iha stotuü  RahPps_19a
÷ràvakai÷ ca niùevità  RahPps_17b
sakçd apy à÷aye ÷uddhe  RahPps_5a
saty evam api saüvçtyà  RahPps_20a
sa pa÷yati tathàgatam  RahPps_2d
sarvapàramitàbhis tvaü  RahPps_8a
sarvavàgvi÷ayàtãtàü  RahPps_19c
sarvasattvapitàmahã  RahPps_7d
sarveùàm api vãràõàü  RahPps_6a
sukhenàyànti màhàtmyam  RahPps_4c
sudurbodhàsi màyeva  RahPps_16c
sthàneùv api ca sarveùu  RahPps_13c

